3.341600871,0.886856106,0.588019647,3.635617943,1.402324464,-0.800978849,6.03630638,2.271677508,-0.992590732,5.186709041,2.142193794,-0.594167694
4.461774423,2.260298986,0.821838875,4.576388284,2.240096796,0.544286896,9.719167671,4.429797128,-0.818250573,8.383247626,4.300520712,0.737469396
4.109323023,1.561223018,0.803473718,4.151128702,1.645087343,0.73110995,8.796588937,3.389815277,-0.962068133,6.416493623,3.005261421,0.553694237
3.494137067,0.979812279,0.829441951,3.834825212,1.265410734,-1.025430164,6.396218291,2.642412872,-0.927906606,5.085957494,2.259716249,-0.4979036
3.492181561,0.888688057,0.744861214,3.861822315,1.390510415,-0.839134229,6.253510572,2.587059397,-0.909659355,5.045908914,2.379277595,-0.520060711
3.30722319,0.987541787,0.818807123,3.565858097,1.333143074,-0.79215509,6.372523563,2.515262096,-0.873831581,5.665341938,2.286461044,-0.887999732
4.025150998,1.59727881,0.593660097,4.155735804,1.708767784,-0.357235545,7.629021387,3.698127527,-0.798320638,6.867829873,3.113765747,0.503332127
4.77653167,2.092929097,0.114745261,4.83627757,2.122217209,-0.480457952,8.905364813,4.604948552,-0.718884616,8.348834337,4.211554128,-0.075848862
3.331911682,0.93664955,0.522665043,3.507972247,1.215397189,-0.923596814,6.07609717,2.243652661,-0.942346057,5.380092767,2.229944672,-0.793900004
3.465393906,0.961556093,0.444485448,3.722451673,1.311689116,-0.969973434,6.222290618,2.474608571,-0.801697764,5.486566193,2.642761149,-0.483381887
3.717340037,1.412556835,0.805576776,4.077575383,1.591426593,-0.715587997,6.848017734,3.410389267,-0.607044193,6.828950811,3.33121992,0.487028897
3.917239222,1.223471657,0.928594037,4.230097458,1.708483106,-0.754408559,7.880338342,3.297055904,-0.940207466,6.070691247,2.963480674,0.552145957
5.408000544,2.358044934,-0.576002345,5.525273383,2.305969882,-0.669793013,9.51756078,5.041284529,-0.662161704,9.613464206,4.824433439,-0.654515663
6.675979056,3.374594814,0.629932229,6.693018756,3.679148479,0.702725025,13.6363124,7.244924571,-0.517405257,11.83374419,7.279333945,0.512151407
5.009319334,1.92098414,0.674962205,5.035835451,2.053344377,0.453597653,9.904405146,4.021211994,-0.942263228,8.988482789,4.272938117,-0.819263976
5.536899837,2.455686909,0.629750186,5.578358415,3.025516539,0.571556452,10.1838629,5.601407923,-0.441627336,9.988227058,5.742143407,-0.382728203
4.398730966,1.520976724,0.744615091,4.555312736,2.101367065,-0.454001254,8.103424834,3.758359615,-0.871978835,6.572365363,3.396141464,0.47210086
4.345357014,1.797235171,0.314930573,4.340022415,2.1132493,0.634673061,7.923422572,3.900188796,-0.735202804,7.358782504,3.988645708,0.363012765
4.311186786,1.719156073,-0.264905632,4.302964842,2.09415049,0.650617373,7.838064634,3.790115206,-0.783094097,6.994507611,3.844938593,0.461738418
4.4373195,2.136982416,0.521645696,4.431234636,2.17160612,0.5112688,9.400194947,4.384563008,-0.787201567,7.956485012,4.067961248,-0.249161084
4.41166979,1.33803427,-0.574042067,4.373017177,1.977286898,-0.070404838,7.69367061,3.540970375,-0.880499892,6.360317357,3.432308312,0.521619756
4.427306856,1.962014044,0.58085491,4.49165428,2.113979304,-0.396624761,8.474610822,4.353792395,-0.678166541,7.469137198,4.299930099,0.633797219
3.346507844,1.398644828,-0.601479557,3.3710218,1.589328796,-0.372417638,5.954208758,3.00694309,-0.743893044,5.145438035,2.734269364,-0.248224424
4.267566163,1.59723569,0.697485427,4.437628497,1.842477222,0.300895764,8.68591278,3.730856921,-0.595204841,7.433358773,3.624558167,-0.142163656
4.436372491,1.507207664,-0.587191652,4.596336863,1.776699905,-0.855328069,7.6115992,3.277861489,-0.645363543,7.024279398,3.366471176,-0.540720337
4.270421282,1.581728747,0.592596733,4.393924748,1.806202756,0.070227972,7.925346261,3.610708994,-0.479391197,7.491044351,3.664890569,-0.229415197
4.357462839,1.482986811,0.437636085,4.562204799,1.777019082,-0.833928393,7.828836499,3.427765213,-0.63305938,7.564920027,3.492219855,-0.600143381
4.774231103,2.132204613,-0.374068969,4.836464257,2.142413638,-0.593111827,9.491942563,4.277957896,-0.605427212,8.890609972,4.099480406,0.329660882
3.940983477,1.816666613,0.637678826,4.005244806,2.14907904,0.66411725,7.366488856,3.884736616,-0.601848063,7.34294801,3.645279102,-0.526334117
3.661325687,1.723717173,0.429251718,3.672495549,1.86357934,0.355550072,6.676032523,3.507419839,-0.568283616,6.203179709,3.486750329,0.448229251
4.689602172,1.726752987,0.649130037,4.875274386,2.210733398,0.492983078,8.529573882,4.188522338,-0.697900744,8.340211996,3.799683301,-0.755138465
5.545147943,1.984002446,0.589253172,5.735219493,2.707999266,-0.439068153,9.911292642,4.999999691,-0.794621751,8.273973232,4.658265213,0.682733715
4.170598993,1.617060226,-0.233045054,4.216872757,1.876025623,-0.57166739,7.549646454,3.448165605,-0.809111215,7.391072054,3.424016461,-0.800530341
4.123554479,1.593919733,-0.551560447,4.161593995,1.660942631,-0.707209647,7.53221023,3.588183504,-0.590874977,7.272277989,3.457843916,-0.665505429
4.564666804,2.076614959,-0.409448644,4.669497624,2.007421305,-0.667590586,8.457795114,4.518150252,-0.588376122,7.899225643,4.306221614,-0.522366425
4.894627921,2.4796901,0.52450684,4.875961945,2.68798023,0.455169727,8.996247826,5.183928292,0.409788201,8.957359831,5.202251695,-0.329175093
5.416017622,2.19158967,0.616616879,5.412744779,2.68976445,0.490100893,9.77714368,5.087505957,-0.635299804,9.676408508,5.137132207,-0.616231954
5.818066227,2.869939533,0.432103426,5.844187346,2.85192687,0.286577979,10.76305006,6.209663413,0.26005537,10.67890729,5.965426908,-0.35400406
3.756543763,1.929712054,0.574524701,3.826614499,2.06224479,0.570892703,7.397857147,3.59593864,-0.512518023,6.785087433,3.864298379,-0.240409187
3.765661703,1.855617433,0.453608982,3.772643086,1.979290266,0.443224006,7.387046924,3.43825164,-0.700828765,6.677264904,3.797387832,-0.33918244
4.240900153,2.180691382,0.347880176,4.327137428,2.156778975,0.20587828,7.77302104,4.481115382,0.239170653,7.610651487,4.301902462,-0.211938162
4.177853275,1.755423928,-0.305177554,4.216702553,1.807832634,-0.721247867,8.489335927,3.954126391,-0.868706175,6.988838447,3.370125914,0.40067859
4.977112199,2.543415736,0.635827589,5.036545946,2.543587645,0.468688734,10.02474477,5.262889109,-0.690163625,8.623306939,5.172151984,0.678610718
4.671430904,2.228576676,-0.302246411,4.650318036,2.37679683,0.397277642,8.613281652,4.585470971,-0.55625229,8.319400605,4.691642611,0.456216284
4.553463263,2.380721806,0.595790857,4.614837267,2.427997862,0.511569716,9.135718989,4.735000602,0.233616866,9.149826611,4.491704232,-0.547208535
4.352775322,1.839270539,-0.287240806,4.382301068,2.06315741,-0.668199433,8.414086434,3.644141203,-0.841503803,6.747112491,3.890468223,0.743486408
3.59042667,1.155558233,-0.615320813,3.645217568,1.695234205,-0.371120153,5.914216333,2.867121118,-0.788150195,5.593793141,2.843969037,-0.639117889
4.456166472,2.289502985,0.5824443,4.450619827,2.346228012,0.531373383,8.917082453,4.661749373,-0.693138892,7.744089828,4.540110086,0.655510432
5.016334487,2.543094285,0.548528142,5.006528825,2.62198085,0.388123211,10.00348973,5.245129901,-0.725141457,8.938364094,5.158377865,0.629812728
4.61323596,2.110768693,0.531501711,4.625978612,2.290549475,-0.2648256,9.069723927,4.611099551,-0.774462928,7.363671986,4.528056663,0.727887013
4.655438895,2.373962208,0.590536727,4.626710496,2.499930661,0.626503961,9.701224154,4.935260549,-0.708366261,8.053209311,4.766340734,0.662598536
4.157426085,1.729652324,-0.40209765,4.197567174,1.978565623,-0.508054308,7.406066987,3.837187113,-0.539894253,6.65169199,3.690243039,0.365467963
4.607745171,2.321395593,0.481420504,4.583479996,2.420982228,0.516145522,8.897468507,4.736335692,-0.645919108,8.018493145,4.705706302,0.634450075
3.976539461,1.466232132,0.623724171,4.033681765,1.888317639,0.562842649,7.572501402,3.306372174,-0.827863837,7.261043089,3.300458732,-0.865314473
4.871473788,2.378696188,-0.334122806,4.922857971,2.371874178,-0.59863648,9.467686176,4.493458585,-0.874177616,8.456075541,4.174011104,-0.627947502
3.983377268,1.875377479,-0.529026228,3.984898445,1.980089023,-0.503458394,7.338951754,3.839354945,-0.717172175,6.869551514,3.790372585,-0.224497917
5.554466218,2.774476137,0.668319089,5.681307113,2.901573544,0.493630939,11.19122743,5.978237877,-0.542586517,10.05615802,5.945644279,0.520645846
3.87443856,1.92036485,0.48950418,3.901211982,2.101685282,0.719984144,7.335376477,3.954109293,-0.57535835,6.42076847,3.729698774,0.611212121
3.62949804,1.48365924,0.634917234,3.793229295,1.693161007,-0.780234012,6.950901181,3.359512153,-0.831956512,5.163488447,2.983823438,0.83100517
3.530026107,1.776929309,0.417953332,3.575266196,1.792034328,-0.474269547,6.387829911,3.636663148,-0.329876592,6.317378433,3.631156445,0.17405458
3.469511007,1.380529279,0.54327171,3.492028996,1.638799388,-0.51441024,6.262880373,3.214260161,-0.606654341,5.973188949,3.128504385,-0.394797376
3.581274291,1.3365662,-0.271897521,3.675191474,1.646424857,-0.552826092,6.370294218,3.156282918,-0.635523147,6.081569785,3.032965938,-0.564278047
3.634969041,1.362368625,-0.398369719,3.666349617,1.496152589,-0.800915844,7.166107637,2.894515499,-0.903264363,5.494567498,2.618743713,-0.493181938
4.937908426,1.988286918,0.235508608,4.988875197,2.260689293,-0.42109781,9.381581265,4.701212216,-0.741276321,7.494803081,4.168744547,0.513973606
4.612197179,1.856232652,0.630144572,4.601655568,2.020434954,-0.446696098,8.944258701,4.393423437,-0.707544242,7.668346312,4.170549955,0.50863271
5.227291419,2.649604297,0.664951616,5.209021094,3.073508739,0.690746706,10.14587014,5.586836447,-0.545994443,9.411466925,5.55617118,0.538976989
4.00086944,1.609183206,-0.546442661,4.010451202,1.62422919,-0.741294414,7.726460486,3.560908239,-0.874322251,5.571910258,3.023305197,0.740285324
4.1303151,1.608118591,-0.645173321,4.160809433,1.709580647,-0.647960733,7.653969398,3.39368636,-0.74747854,7.612333286,3.434382103,-0.683574389
5.496401858,2.661810456,0.691527685,5.673552147,2.870721507,0.56741019,10.91505251,5.87925686,-0.548593152,9.938635396,5.811043249,0.485763955
4.379237714,1.722352118,0.4729663,4.399361795,1.921255293,-0.557447545,8.217892397,3.831031278,-0.841316719,8.235882383,3.585038503,-0.872371904
4.69477512,2.063207895,-0.573675232,4.666130166,2.207013876,-0.450694884,8.907764297,4.316336167,-0.756594091,7.930042608,3.727913942,-0.565999593
4.347419863,1.571063968,-0.733370482,4.377517699,1.866641881,-0.77801697,7.539500344,3.105311904,-0.892891456,7.082691391,3.166788826,-0.656989424
3.889248175,1.76727669,-0.443815139,3.894532294,1.951193628,-0.459408996,6.91821943,3.939442086,-0.311917788,6.662779541,3.790915308,0.115122509
4.986756344,1.982624509,0.489094577,5.066255537,2.214678115,-0.569476148,9.463359394,4.414061453,-0.75992186,8.747663334,4.132437519,-0.329210082
4.322204966,1.495318123,-0.485412145,4.370159051,1.641792476,-0.862164287,8.427839462,3.379195543,-0.929293373,5.97905893,3.067200238,0.723859243
3.844919221,1.207734735,0.544559234,4.019107995,1.505614268,-0.715961607,7.395860485,2.822115343,-0.964859662,5.070754242,2.447595819,0.622156826
4.929235746,2.355082818,0.608605467,5.105878467,2.362095462,0.658781792,9.691484106,5.002640515,-0.555926315,9.005311572,4.95843269,0.42058252
4.908512598,2.356217349,0.574657248,5.038504395,2.462941357,0.472272281,9.692153446,4.959722819,-0.551100194,8.992337746,5.001827702,0.454065142
4.711235819,1.329262734,0.567180271,4.972751224,2.37990601,-0.237918261,7.932565406,3.573837183,-0.874250575,7.303439865,3.626586147,0.380510464
5.316171476,2.744947165,0.50303226,5.31305051,2.823890619,0.50072634,10.0668804,5.54009555,-0.443238812,9.897036149,5.663721812,0.314557931
4.968643989,2.106270028,0.447987257,5.009530731,2.480243693,0.264778917,9.306216413,4.833296617,-0.673875489,8.481939392,4.513033439,-0.414307903
4.72411568,2.190915491,0.700569885,4.956841934,2.33908005,0.55553507,8.936367058,4.723933221,-0.495615924,8.89841158,4.646836015,-0.484579115
4.601318913,1.727656897,0.766750115,4.689968378,2.26494953,0.534577237,8.410461268,4.021612982,-0.785747671,8.183694301,4.057252531,-0.704979688
3.567152924,1.605228793,-0.282985036,3.604323372,1.732588408,0.480295137,6.849598422,3.321742268,-0.827448805,6.288394954,2.860970415,-0.748230436
3.451775716,1.722991285,0.485773014,3.471382843,1.750414965,-0.274748512,6.351774495,3.540364514,-0.510073995,6.431257211,3.367437843,0.462756118
2.938335794,1.434635782,0.557071342,2.933343029,1.532117488,0.645269806,6.048889717,2.881960726,-0.750789573,4.922169354,2.878563918,0.35405431
4.053619548,1.871921654,-0.403568532,4.066977143,1.913807883,-0.452759823,7.379131419,3.983896939,-0.193427662,7.028919912,3.844301685,-0.281012371
4.111687872,1.94162247,0.058872867,4.12223176,1.976143245,-0.384673434,7.704809943,3.751607565,-0.509336661,7.437651831,4.076847781,0.3758405
2.515830964,0.996021552,-0.761828925,2.524245698,1.064054873,-0.888424999,4.247938537,2.210254488,-0.75209232,3.734214198,1.980807694,-0.377748944
4.291238115,1.958340214,0.529301797,4.281090063,2.075626442,0.413227928,8.669963738,4.104497333,-0.619178837,7.790111201,4.202100166,0.216903556
4.073969262,2.043186646,0.599806642,4.103542058,2.045777989,0.441785082,8.58400214,4.245338356,-0.639123515,7.292182206,4.101635092,0.571214511
4.074553106,2.03929629,0.593614776,4.104182946,2.043844428,0.430173142,8.540749419,4.247185674,-0.640056601,7.289611671,4.09990515,0.569819611
3.895973542,1.90020009,0.51828698,3.961261559,1.941407134,0.336574477,7.443314319,3.906630742,-0.563638351,6.987705226,3.858059616,0.491363247
4.645911983,2.386916702,0.661255868,4.613420333,2.497202696,0.711914538,9.832901919,4.90451216,-0.683593483,8.210824462,4.806496865,0.652463437
3.571660533,1.624000066,-0.231706828,3.564943426,1.750731435,-0.28577482,6.414113684,3.473309096,-0.337485241,6.396085923,3.282790171,-0.555651724
4.532255912,1.920571439,0.42104208,4.521064969,2.217380103,-0.26360969,8.285044693,4.198764408,-0.592604938,8.08993283,4.39370825,-0.199326016
4.140923473,1.664173584,-0.600420031,4.167657948,1.79001169,-0.714107709,7.360534565,3.301590321,-0.424049702,7.092400591,3.355366432,-0.501787254
4.011762546,1.700507414,0.847055406,4.041112412,1.928829894,0.734586611,8.39253776,3.561547478,-0.873100263,7.714915836,3.584348291,-0.490013169
4.149388244,1.818505512,0.624387136,4.198819453,1.89870946,0.130065918,8.347677868,3.646614991,-0.784280991,7.192576824,3.839768097,0.615780934
3.743003949,1.533430477,0.854336302,3.983338029,1.627963443,-0.563145098,7.279820449,3.35399586,-0.746008384,6.948363529,3.304674529,-0.586382636
3.749814869,1.141117744,0.355346651,3.956039043,1.650067,-0.745793029,6.697932417,2.805703258,-0.925760241,5.92837237,2.688679922,-0.682229818
4.133888513,1.319735328,0.642185753,4.216671396,1.896701255,-0.185764634,7.478404139,3.290930913,-0.92822199,6.71877863,3.153360731,-0.804004382
4.436228365,1.793319055,0.60195936,4.367052628,2.21291506,0.697162136,8.4445705,3.990683941,-0.903305868,7.052636128,3.828826773,0.074552698
4.423399302,1.934953246,0.652970188,4.507624116,2.223244554,-0.390898236,8.532396383,4.281725956,-0.774539964,7.477705194,3.976628468,0.583858676
3.984086684,1.816152102,0.65360667,4.016111327,1.946704152,0.641551708,7.914483248,3.884176232,-0.790781519,6.359679947,3.637103077,0.681448134
3.326176524,1.124450769,-0.709955486,3.345262739,1.378415576,-0.719898918,5.832007612,2.69802143,-0.782002134,5.029955771,2.414117676,-0.346712583
4.396991813,2.107196039,0.438034638,4.444019919,2.154297183,-0.346384153,8.15185922,4.537432649,-0.455429378,7.733137534,4.417344712,0.362542266
3.901042385,1.777541608,0.451471737,3.925488883,1.911298345,0.783328742,7.549309155,3.88431813,-0.715562485,6.096854947,3.606961064,0.751236428
3.842141952,1.71502047,0.692436005,3.889815524,1.86496585,0.811166747,7.760140684,3.779174973,-0.80690789,5.967498783,3.202995496,0.812502847
3.770693916,1.241507591,0.5976391,3.850601807,1.721057414,0.406877102,6.915364516,3.111339141,-0.882779924,6.454496534,2.988448456,-0.608924406
4.375332849,1.70954351,0.566367826,4.357191114,2.120227692,0.296285884,7.860031755,4.005946923,-0.678559556,7.34387808,3.899560656,0.331654203
4.748377796,2.32822271,-0.25927035,4.742746381,2.471041516,-0.398652165,8.763081294,4.985648973,-0.354591199,8.03376956,4.794806781,0.42891872
4.9808559,2.073340753,-0.713086586,5.046437198,2.206456534,-0.624379724,9.14341784,4.199523937,-0.782217565,7.560201247,3.977256973,0.655652139
3.938204585,1.632685056,-0.682598781,3.941563028,1.675417367,-0.688179105,7.215018255,3.582554242,-0.734203655,6.239365003,3.405271835,0.424571967
3.834398324,1.81968578,-0.39337164,3.824082999,1.962483838,-0.303270307,6.734922145,3.928560998,0.379488682,6.734509093,3.819472894,-0.42225125
4.844477143,2.453961466,0.453796716,4.863145739,2.526183101,0.229189299,9.210133151,5.061438834,-0.475984402,9.066256135,5.159229473,0.493241656
4.687152959,2.33323728,-0.256002041,4.698664269,2.329544504,-0.48139378,9.064475873,4.862003867,-0.603372184,7.721499628,4.696920138,0.682750033
5.178320988,2.436191269,-0.2308158,5.148045233,2.788056809,0.567333365,9.708146667,5.424617875,-0.628886726,8.376722481,5.3086475,0.633754585
3.702753917,1.879738515,0.600017685,3.851673004,1.880378376,-0.515738095,7.493128557,3.802458099,-0.726255376,6.593505172,3.561352258,0.67069817
4.801583836,2.046540316,-0.63766509,4.789500256,2.217245089,-0.643146772,8.957194347,4.676752892,0.27619859,8.323385895,4.613908072,-0.397616467
4.34229671,1.703346189,-0.43485134,4.284163952,1.987459985,0.413694034,7.83365257,3.95007299,-0.766041249,7.108875023,3.767674103,-0.365143593
4.179046528,1.423794888,-0.601162215,4.158970214,1.847731986,-0.428248785,7.329861575,3.541079542,-0.790702756,6.585866959,3.452898352,-0.353848787
3.961632889,1.507126582,-0.622699441,3.947339254,1.670323779,-0.695127564,6.832023707,3.295393606,-0.760039305,6.627847889,3.441306705,-0.514859477
3.864733263,1.329617228,-0.750816939,3.853187839,1.574189179,-0.78092245,6.325293197,3.012037381,-0.663996871,6.147324068,3.174568462,-0.422972876
4.267477473,1.842028947,-0.565833803,4.353856213,1.93477082,-0.624229733,8.155044168,3.791125905,-0.630745597,7.454999262,3.691887726,-0.59388895
4.236885499,2.23728561,0.660108869,4.401944722,2.228603286,0.540249553,8.837737914,4.521083305,-0.432545764,7.809731215,4.382293901,0.518058589
3.804584851,1.612689674,-0.592538193,3.823188055,1.668482731,-0.643796271,7.116142916,3.282762149,-0.703498982,7.035283916,3.202708124,-0.682878546
4.611016367,2.052593047,-0.6488654,4.595159461,2.112263771,-0.66812973,8.375507644,4.449827836,-0.643805267,7.472540215,4.455108218,0.636990665
3.619786591,1.014053146,0.454879647,3.864139926,1.257949495,-0.933599738,6.681308801,2.692003606,-0.892493015,6.074606023,2.558798249,-0.787670894
4.623540932,1.803448121,-0.49167229,4.561874235,2.374893638,0.673444432,8.185878662,3.935808864,-0.866322724,7.067729499,4.071979475,0.561575504
4.473755031,1.661837466,0.320285249,4.413675564,2.156923043,0.466223187,7.890838559,3.965154386,-0.429598573,7.838456057,3.858002702,-0.794498539
3.560527752,1.384462951,-0.458642296,3.565758748,1.527166002,-0.53492217,6.671107948,3.115830388,-0.799769605,5.847968983,2.813994029,-0.464375387
3.688193674,1.596749769,0.417341009,3.687504135,1.684873283,-0.353561272,6.808896013,3.444727795,-0.571525011,6.701337571,3.342765909,-0.517281671
3.324782655,1.626108232,0.547172713,3.356760317,1.648079466,-0.21424458,6.132169931,3.339725686,-0.538727001,6.159552416,3.154983143,0.414571742
3.533172431,1.491879397,-0.560196366,3.556272595,1.59813014,-0.562622301,6.318644789,3.13256142,-0.765898986,6.346724775,2.836167133,-0.740814974
5.213725752,2.485486492,0.495794401,5.190275977,2.560056084,0.442649301,9.933623076,5.374918562,-0.510384785,9.638180218,5.294458882,-0.394504209
5.398661367,2.528667801,0.582248247,5.501489943,2.712433154,0.504620327,10.02009821,5.653300444,-0.292070215,9.924349634,5.436216454,-0.339296311
3.571083271,1.127596568,0.597929444,3.744524345,1.622628015,0.598722449,6.626418086,2.763260689,-0.677810966,6.296042981,2.863392193,-0.577314035
3.868818289,1.192378994,0.537543,3.988287604,1.628231588,-0.713163393,7.305993495,2.964177127,-0.82253014,6.496675291,3.008715157,-0.576892954
3.353486031,0.938652885,-0.570632411,3.444817783,1.205804674,-0.908903351,5.791572908,2.360633803,-0.83321598,5.452046069,2.324924626,-0.813388188
3.549675819,1.022895872,-0.501004886,3.607748501,1.356273268,-0.758920245,5.986009556,2.459234558,-0.869304543,5.566517615,2.33895178,-0.841519454
4.063246462,1.768847044,0.470994818,4.041934488,2.046312197,0.273926127,7.573949869,3.696502514,-0.698055582,7.324141819,3.885669103,-0.595610772
4.205166444,2.23012662,0.595665505,4.228942678,2.297215278,0.507975133,7.983177686,4.436944069,-0.412861377,7.763767402,4.440028083,0.439751952
3.015601282,1.111806172,-0.739664406,3.040950395,1.326425989,-0.693430839,5.080241916,2.36195492,-0.860886207,4.599066151,2.322987988,-0.586667086
3.465611484,1.616783595,0.430453878,3.489244749,1.730954475,0.549083077,6.629043722,2.998060817,-0.624551696,6.309817635,3.164129272,-0.41417804
4.915499617,1.697218669,0.552499473,5.018629844,2.086389781,0.544279295,9.268817009,3.418021666,-0.992890836,7.392394661,3.600864526,0.520582067
6.606250189,3.101781691,0.714249398,6.802543714,3.583447942,0.463257136,12.92216572,6.886398291,-0.609145203,10.89943363,6.715770244,0.54787796
6.197823745,2.456491995,0.590399591,6.250477861,3.294522224,0.605428097,11.31506552,6.073651872,0.345273186,10.82077053,5.943933156,-0.574713684
3.378948894,1.336692729,-0.66072277,3.415001757,1.354799578,-0.825653948,6.03640337,2.862759085,-0.83780719,5.115825914,2.540641905,0.634043932
3.359520631,1.30433201,-0.690378638,3.391842064,1.331831417,-0.84447199,5.977329847,2.813779748,-0.848679455,5.107759432,2.520716754,0.616671525
4.629487278,1.755010005,-0.738591072,4.64937212,1.840514778,-0.706506866,8.171308367,3.992802607,-0.523512045,8.242757065,3.467699021,-0.832539723
4.704105937,1.806810813,-0.619716135,4.878932043,1.804700451,-0.89892442,8.836892511,3.887658194,-0.823303719,7.427903332,3.841925995,0.655584182
4.988189823,2.008319555,-0.801045606,5.036950902,2.090682917,-0.777041885,9.111244082,4.18442355,-0.741710071,7.638131917,3.857341171,0.57606156
4.15991265,1.597958296,-0.539262098,4.245981863,1.755914281,-0.79862585,7.604928389,3.197236244,-0.844277745,7.097298605,3.546800977,-0.583952875
4.612716074,1.937370392,0.424587245,4.613460238,2.191429811,0.510308851,9.358081548,4.288434649,-0.752608345,8.148151874,3.930332648,-0.339056658
3.093692754,1.31591787,-0.173675971,3.143342464,1.422453001,-0.427328956,5.895147642,2.818975925,-0.676798908,5.333934599,2.765410645,-0.513627306
2.894357921,1.239173249,-0.658188017,2.897082689,1.251065427,-0.761212997,5.425838419,2.5626198,-0.749804827,4.970955877,2.485574361,-0.48695809
3.383594843,1.434752265,-0.562915713,3.468418726,1.529218179,-0.482484403,6.358999247,2.933590287,-0.76765107,5.519889523,2.743934111,-0.649721142
3.750236134,1.238664533,0.467529924,3.921079942,1.571837492,-0.474468357,7.336923463,2.745918407,-0.78485654,6.115832003,2.640216997,-0.561275149
3.179910425,1.341901121,-0.612874178,3.234142513,1.32731632,-0.817239809,5.633449079,2.931931073,-0.718787745,5.078104857,2.526329104,0.480879927
5.198711451,2.460850094,0.273997565,5.166535166,2.821086663,0.603355355,9.773586214,5.430412874,-0.627424705,8.393117972,5.335829188,0.643730757
4.871449315,2.176501926,0.612622718,4.901604117,2.548643163,0.3786531,9.049443897,4.89142029,-0.557439043,8.583694398,4.734777751,-0.392222014
3.959331921,1.745021971,-0.516171773,3.956869924,1.772521166,-0.569159073,7.565465159,3.695076379,-0.509436221,7.172139838,3.614880274,-0.531784415
3.728179274,1.6116439,-0.584176953,3.741768141,1.657770846,-0.586223642,7.080248463,3.379959489,-0.625995173,6.694289626,3.257008693,-0.559858038
4.062956756,1.768897297,-0.457452119,4.058963189,1.830978467,-0.533089108,7.781536653,3.810066299,-0.498966445,7.197220483,3.71624003,-0.507199636
4.198019356,1.702633243,-0.602975628,4.214673662,1.826986095,-0.700461266,7.747420845,3.595997803,-0.644393772,7.052547296,3.672188164,-0.342587632
3.996947546,1.419264271,-0.539520864,4.009496467,1.598966725,-0.75911005,7.598947451,3.299980587,-0.764624974,6.505960353,3.153240496,-0.533691699
4.13050946,1.480853824,-0.282094868,4.132559762,1.735110759,-0.636589387,7.773300458,3.518896063,-0.645228302,7.295008981,3.258892383,-0.559769008
4.33865457,1.85342464,-0.549424499,4.320050584,1.986856254,-0.374270317,8.364294951,3.705751667,-0.912221431,7.233222447,3.571187199,-0.573813646
4.633871672,2.090099111,-0.464473128,4.616016837,2.238746887,-0.469039183,8.425324874,4.636361695,0.168310072,8.559762482,4.382470855,-0.424804886
4.486456202,2.175814044,0.33901867,4.468060049,2.283012086,0.348076954,8.395227369,4.422891678,-0.635738859,7.8771072,4.48796167,0.536002785
4.527592827,2.238032284,0.323448416,4.50748025,2.327604226,0.386945583,8.519079025,4.486234185,-0.641486624,7.933659119,4.566988387,0.566703343
4.388709796,2.001493841,-0.310325455,4.374415486,2.153515153,-0.438730898,7.772019902,4.324561003,0.40833765,7.688484789,3.95545717,-0.592036197
4.490922878,2.176324341,0.523281662,4.48548591,2.309768503,0.38701128,8.354686827,4.623205023,-0.453886627,8.34895795,4.410348419,-0.338473951
4.204196233,1.931449946,0.457770551,4.31707056,1.961826679,-0.646526511,8.04427617,4.144159233,-0.715426914,6.685433678,3.940057622,0.684699025
3.429222423,1.206896469,0.716797665,3.562614052,1.413958784,-0.777957679,6.514057198,2.83654101,-0.872375846,5.717038746,2.668117885,-0.564484005
3.487182171,1.215402383,0.750163083,3.631921398,1.435091892,-0.835423604,6.666939874,2.897409905,-0.895602987,5.729411083,2.671840134,-0.567395863
3.73053713,1.162835156,-0.436879205,3.903291933,1.498115737,-0.805902547,6.59951522,2.910910199,-0.845198419,5.801115157,2.775373967,-0.453911413
3.842241461,1.779597666,-0.320310952,3.915947588,1.744209863,-0.544282169,7.048526218,3.803950087,-0.459037766,6.772825149,3.516351884,-0.502196796
3.815187797,1.500121101,0.737143309,3.978332718,1.651940967,-0.715491581,7.394001481,3.490858311,-0.805813531,6.175134684,3.214206268,0.596807486
4.208152027,1.689227741,0.809738538,4.244712403,1.942747802,0.546994884,8.451517862,3.971095872,-0.85192411,6.710800243,3.331570676,0.678688062
3.633346689,1.086356883,0.463702351,3.845454332,1.366790059,-0.921991552,6.657779512,2.737296548,-0.944453764,5.072885743,2.350588249,0.537041389
4.666539672,1.80910345,0.494585423,4.78617564,2.316710403,-0.351276119,8.63299102,4.294170199,-0.716705898,7.525544254,4.192282799,0.553626008
4.722139516,1.953469385,0.58224968,4.883187832,2.480585712,0.837350313,8.918317605,4.564714959,-0.678764947,7.552688949,4.293192093,0.614106118
4.128118604,1.779898884,0.510006172,4.211341497,1.955521805,-0.572720606,7.367181361,4.033587093,-0.554353395,7.447256586,3.684387509,-0.670443196
3.857601547,1.859285863,0.573906006,3.884760181,1.919765607,-0.377823463,8.076140398,3.949323433,-0.643410101,6.456769694,3.692343621,0.576911832
5.288871943,2.257020658,0.692015391,5.316163495,2.615847394,0.297851263,9.837277502,5.28067736,-0.57699025,9.40728931,5.050396737,-0.511804655
4.344965099,1.491061853,-0.584387534,4.388627954,1.949962629,-0.510196705,7.533049777,3.442553831,-0.809172615,6.876780367,3.210886916,-0.631549629
